"LineNumber","Line"
"205","    <div className=""da-page"">"
"207","        <div className=""da-nav-left"">"
"211","          <div className=""da-nav-divider"" />"
"214","        </div>"
"215","        <div className=""da-nav-right"">"
"218","        </div>"
"221","      <div className=""da-body"">"
"222","        {msg && <div className=""da-msg"">{msg}</div>}"
"225","          <div className=""da-init-box"">"
"228","          </div>"
"231","        <div className=""da-tabs"">"
"239","        </div>"
"241","        {loading && <div className=""da-loading"">Loading...</div>}"
"244","          <div className=""da-section"">"
"247","            <div className=""da-video-specs-note"">"
"255","            </div>"
"257","            <div className=""da-cards"">"
"259","                <div key={hero.key} className=""da-card"">"
"261","                    <div className=""da-edit-form"">"
"269","                        <div className=""da-video-preview"">"
"274","                        </div>"
"276","                      <div className=""da-form-btns"">"
"279","                      </div>"
"280","                    </div>"
"282","                    <div className=""da-card-view"">"
"288","                      <div className=""da-card-info"">"
"289","                        <div className=""da-card-badge"">{hero.key === 'hero1' ? 'Hero 1 ? Left' : 'Hero 2 ? Right'}</div>"
"293","                      </div>"
"294","                      <div className=""da-edit-btn-wrap"">"
"296","                      </div>"
"297","                    </div>"
"299","                </div>"
"301","            </div>"
"302","          </div>"
"306","          <div className=""da-section"">"
"309","            <div className=""da-video-specs-note"" style={{ borderColor: '#fb923c', background: 'rgba(251,146,60,0.05)' }}>"
"317","            </div>"
"319","            <div className=""da-cards"">"
"320","              <div className=""da-card"">"
"322","                  <div className=""da-edit-form"">"
"330","                      <div key={i} style={{ display: 'flex', gap: '8px', marginBottom: '8px', alignItems: 'center' }}>"
"345","                      </div>"
"351","                      <div key={i} style={{ display: 'flex', gap: '8px', marginBottom: '8px' }}>"
"355","                      </div>"
"358","                    <div className=""da-form-btns"" style={{ marginTop: '16px' }}>"
"361","                    </div>"
"362","                  </div>"
"364","                  <div className=""da-card-view"">"
"365","                    <div className=""da-card-info"">"
"366","                      <div className=""da-card-badge"">Why Choose AjwaHub</div>"
"371","                      <div className=""da-feature-img-grid"">"
"373","                          <div key={i} className=""da-feature-img-box"">"
"376","                          </div>"
"378","                      </div>"
"381","                      <div className=""da-feature-list"">"
"383","                          <div key={i} className=""da-feature-item-view"">"
"386","                          </div>"
"388","                      </div>"
"389","                    </div>"
"391","                    <div className=""da-edit-btn-wrap"">"
"393","                    </div>"
"394","                  </div>"
"396","              </div>"
"397","            </div>"
"398","          </div>"
"402","          <div className=""da-section"">"
"405","            <div className=""da-video-specs-note"" style={{ borderColor: '#4ade80', background: 'rgba(74,222,128,0.05)' }}>"
"413","            </div>"
"415","            <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: '20px' }}>"
"420","            </div>"
"422","            <div className=""da-video-specs-note"" style={{ "
"435","              <div style={{ display: 'flex', alignItems: 'center', gap: '8px' }}>"
"438","              </div>"
"439","              <div style={{ display: 'grid', gridTemplateColumns: 'repeat(auto-fit, minmax(200px, 1fr))', gap: '15px' }}>"
"440","                <div style={{ background: '#fdfaf3', padding: '10px', borderRadius: '10px', border: '1px solid rgba(197, 160, 89, 0.1)' }}>"
"446","                </div>"
"447","                <div style={{ background: '#fdfaf3', padding: '10px', borderRadius: '10px', border: '1px solid rgba(197, 160, 89, 0.1)' }}>"
"453","                </div>"
"454","              </div>"
"455","            </div>"
"458","              <div className=""da-add-review"" style={{ marginBottom: '24px' }}>"
"460","                <div className=""da-product-edit-flex"" style={{ display: 'flex', gap: '30px' }}>"
"461","                  <div className=""da-edit-left"" style={{ flex: 1, display: 'flex', flexDirection: 'column', gap: '15px' }}>"
"462","                    <div style={{ "
"475","                      <div style={{ position: 'absolute', top: 0, left: 0, right: 0, bottom: 0, background: 'radial-gradient(circle at center, rgba(197, 160, 89, 0.08) 0%, transparent 70%)', pointerEvents: 'none' }} />"
"479","                        <div style={{ color: '#ccc', textAlign: 'center', position: 'relative', zIndex: 1 }}><span style={{ fontSize: '48px' }}>???</span><p style={{ color: '#94a3b8' }}>Main Image</p></div>"
"481","                    </div>"
"485","                    <div style={{ "
"498","                      <div style={{ position: 'absolute', top: 0, left: 0, right: 0, bottom: 0, background: 'radial-gradient(circle at center, rgba(197, 160, 89, 0.08) 0%, transparent 70%)', pointerEvents: 'none' }} />"
"502","                        <div style={{ color: '#ccc', textAlign: 'center', position: 'relative', zIndex: 1 }}><span style={{ fontSize: '48px' }}>???</span><p style={{ color: '#94a3b8' }}>Detail Image</p></div>"
"504","                    </div>"
"507","                  </div>"
"509","                  <div className=""da-edit-right"" style={{ flex: 1.2 }}>"
"523","                  <div className=""da-weights-editor"">"
"525","                      <div key={idx} className=""da-weight-row"">"
"535","                      </div>"
"538","                  </div>"
"554","                </div>"
"555","              </div>"
"556","            </div>"
"559","            <div className=""da-products-grid"">"
"561","                <div key={product.id} className=""da-product-card"">"
"563","                    <div className=""da-edit-form"">"
"564","                      <div className=""da-product-edit-flex"" style={{ display: 'flex', gap: '30px' }}>"
"565","                        <div className=""da-edit-left"" style={{ flex: 1, display: 'flex', flexDirection: 'column', gap: '15px' }}>"
"566","                          <div style={{ "
"578","                            <div style={{ position: 'absolute', top: 0, left: 0, right: 0, bottom: 0, background: 'radial-gradient(circle at center, rgba(197, 160, 89, 0.08) 0%, transparent 70%)', pointerEvents: 'none' }} />"
"580","                          </div>"
"584","                          <div style={{ "
"597","                            <div style={{ position: 'absolute', top: 0, left: 0, right: 0, bottom: 0, background: 'radial-gradient(circle at center, rgba(197, 160, 89, 0.08) 0%, transparent 70%)', pointerEvents: 'none' }} />"
"601","                              <div style={{ color: '#ccc', textAlign: 'center' }}><span style={{ fontSize: '32px' }}>???</span><p style={{ fontSize: '10px' }}>No detail image</p></div>"
"603","                          </div>"
"606","                        </div>"
"608","                        <div className=""da-edit-right"" style={{ flex: 1.2 }}>"
"619","                          <div className=""da-weights-editor"">"
"621","                              <div key={idx} className=""da-weight-row"">"
"631","                              </div>"
"634","                          </div>"
"643","                          <div className=""da-form-btns"" style={{ marginTop: '20px' }}>"
"646","                          </div>"
"647","                        </div>"
"648","                      </div>"
"649","                    </div>"
"651","                    <div className=""da-card-view"">"
"652","                      <div className=""da-product-img-wrap"">"
"659","                      </div>"
"660","                      <div className=""da-product-header"">"
"663","                      </div>"
"664","                      <div className=""da-product-meta"">"
"668","                      </div>"
"669","                      <div className=""da-rating-row"">{renderStars(product.rating)} <span className=""da-rating-val"">({product.rating})</span></div>"
"673","                      <div className=""da-form-btns"">"
"676","                      </div>"
"677","                    </div>"
"679","                </div>"
"681","            </div>"
"682","          </div>"
"686","          <div className=""da-section"">"
"688","            <div className=""da-add-review"">"
"690","              <div className=""da-edit-form"">"
"698","              </div>"
"699","            </div>"
"700","            <div className=""da-cards"">"
"702","                <div key={review._id} className=""da-card"">"
"704","                    <div className=""da-edit-form"">"
"711","                      <div className=""da-form-btns"">"
"714","                      </div>"
"715","                    </div>"
"717","                    <div className=""da-card-view"">"
